id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_rental_report_salesman,rental.report,model_sale_rental_report,sales_team.group_sale_salesman,1,0,0,0
access_sale_rental_report_manager,rental.report,model_sale_rental_report,sales_team.group_sale_manager,1,0,0,0
access_sale_rental_schedule_salesman,rental.schedule,model_sale_rental_schedule,sales_team.group_sale_salesman,1,0,0,0
access_sale_rental_schedule_manager,rental.schedule,model_sale_rental_schedule,sales_team.group_sale_manager,1,0,0,0
access_rental_wizard,access.rental.wizard,model_rental_wizard,sales_team.group_sale_salesman,1,1,1,0
access_rental_order_wizard,access.rental.order.wizard,model_rental_order_wizard,sales_team.group_sale_salesman,1,1,1,0
access_rental_order_wizard_line,access.rental.order.wizard.line,model_rental_order_wizard_line,sales_team.group_sale_salesman,1,1,1,0
access_sale_order_confirm_wizard,access.sale.order.confirm.wizard,model_sale_order_confirm_wizard,sales_team.group_sale_salesman,1,1,1,0
access_rental_order_defect_wizard,access.rental.order.defect.wizard,model_rental_order_defect_wizard,sales_team.group_sale_salesman,1,1,1,0
access_product_piece,access.product.piece,model_product_piece,sales_team.group_sale_salesman,1,1,1,1
access_product_piece_defect,access.product.piece.defect,model_product_piece_defect,sales_team.group_sale_salesman,1,1,1,1